-29.255262543816567,-29.31959174258993,-29.312605598975033,-27.716503780841492,-31.30576353050872,-29.673158800482828,-30.91925805523205,-31.22628247328657,-30.287428542582436,-30.32806487348753,-30.393886378830658,-29.422922514666155,-30.80987842004886,-30.408825183218465,-30.60435594082777,-30.587202149688068
-30.478071753306285,-29.31387566358263,-30.446801490740928,-30.568531512914397,0.0,0.0,0.0,0.0,-29.403280969022962,-29.246679659773978,-29.167313367493403,-29.16778770905806,-13.520383824187732,-13.170029604159929,-14.367399983790909,-12.866653931204736
-30.715199764972677,-30.653549464639184,-30.620088451784902,-30.432766957571427,-28.062078719440496,-28.10573367051157,-26.94690644735352,-28.02479182401486,-28.509890287242804,-28.458199794425866,-28.560208789111492,-28.506224641470858,-26.858563537898362,-27.326293218184098,-27.043056805519342,-27.04805209474057
-30.74533681976858,-30.351688555907277,-29.90137991614216,-30.858019853001952,-30.17370611539414,-30.244965323518258,-30.18495402149146,-29.480232763366452,-30.488105548469267,-29.8543122293159,-30.506657348958182,-30.424183138814612,-32.16081315285368,-32.143751590511,-32.4527229710616,-32.175214572097595
-31.112392707766528,-31.08876677500504,-28.475760352090884,-31.20284447657228,-31.27798484097214,-31.227566970880464,-31.264599414057745,-30.033383024707476,-26.81454785173275,-31.118765403936024,-31.054570093429124,-31.0188774749738,-19.56912483938293,-18.156517610020675,-19.85610658169395,-18.465301357773683
-32.02468642865381,-30.98388731901582,-32.17453280460358,-32.033970702145574,0.0,0.0,0.0,0.0,-2.9791890628149287,-5.881477577952277,-1.6537855471679497,-3.2892325410403913,-11.089816542747784,-15.94493367655873,-11.447042500535954,-12.401143512840143
-30.56872288061362,-31.000590122186413,-31.03302442358379,-30.978001955524867,-28.41147199059678,-28.93931844739228,-28.993129939383284,-28.928026065831205,0.0,0.0,0.0,0.0,-8.547358056133653,-7.997721079057012,-6.0197729977848295,-8.367054209133801
-30.946985295935303,-30.95931752348772,-28.95532591624166,-31.074829796868958,-30.469887024980764,-30.820855015300126,-30.7083437241847,-30.873828609056527,0.0,0.0,0.0,0.0,-13.209521637447068,-13.237034094874438,-13.693155977710514,-12.255785675750793
-31.150481306456683,-31.742009428561758,-31.655455716936416,-31.86374034738064,-30.922025404124955,-30.806070942978085,-31.061326665844383,-30.816770622789065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-31.654759405166907,-32.40182076204458,-32.30216833919924,-32.21810113878993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.5507937324831205,-3.0969007286818093,-3.4006412703505635,-3.248560483953493
-19.3935445895859,-19.417279961394723,-20.300516626747743,-19.971174910253453,-26.11429686416774,-26.456964997319012,-26.815088349553864,-26.54251214523159,-26.796658808746514,-25.62451691020773,-26.888151384998498,-26.917222715807924,0.0,0.0,0.0,0.0
-28.020063494956876,-28.04975930286702,-28.015082765945607,-27.798202494048898,-29.73034809560151,-29.542593350064315,-29.67272702182957,-29.86970727522253,-26.882687385224884,-28.465700811264085,-28.720093751089316,-28.3840048829266,0.0,0.0,0.0,0.0
-27.638631800174903,-28.490776791372763,-28.372866246056514,-28.416578029096755,-28.568876977263713,-28.570425409155575,-28.871910162383674,-28.705493717114802,-29.870873879031976,-28.592555110800888,-29.6203652971899,-29.534690927568526,0.0,0.0,0.0,0.0
-29.80668203346745,-29.823222504436714,-29.181808721997278,-29.889420290810577,0.0,0.0,0.0,0.0,-29.965725995596596,-29.91636818198278,-30.005521288966875,-29.37770248787649,0.0,0.0,0.0,0.0
-28.474304014601707,-28.385981274607353,-28.248640671578976,-28.396713878606434,-27.708827159505937,-27.619285546587523,-27.62593581819658,-26.563660251583208,-29.165537170782258,-29.040233275609356,-28.86436866524326,-28.96651446187851,0.0,0.0,0.0,0.0
-28.57916198359391,-28.03142303431291,-28.489880928052305,-28.58037919489691,-28.323210480569994,-30.02161826613543,-29.78546616913671,-29.937624852500257,-30.387619999299616,-30.35805416799367,-30.503663619697885,-29.506177551908706,0.0,0.0,0.0,0.0
-29.48717302723886,-29.50961626887991,-27.795606010148717,-29.468065610736165,-30.7644256893494,-31.522506140427087,-31.698631650265668,-31.737484887446705,-30.838864765393176,-30.75846111329786,-30.877732276795147,-30.221328825150998,0.0,0.0,0.0,0.0
-31.142564972398652,-29.819912767706914,-30.706655189380854,-31.047053462803675,0.0,0.0,0.0,0.0,-24.27746213136295,-24.35156282689369,-24.69951153638445,-24.09999829608319,0.0,0.0,0.0,0.0
-29.582336145018377,-30.057280814864733,-29.837157030489738,-29.849044636593888,-27.89924574014631,-28.4675117295221,-28.510537645890203,-28.536177669001102,-29.56054398728871,-30.53829384410097,-30.359371953140858,-30.306674878368113,0.0,0.0,0.0,0.0
-30.89364517068249,-30.22590324331554,-30.792613098227914,-30.96387647332879,-30.162950658486785,-30.54479349058407,-30.463873581206183,-30.472781060968916,-31.12342816769368,-31.08548398143944,-31.09589209897756,-31.10756202099583,0.0,0.0,0.0,0.0
-31.143022471533328,-31.238408047788003,-31.253020516212622,-31.20800167996588,-31.641811678914177,-31.573456176195158,-31.656129490218994,-31.515689775973406,-28.57274751379154,-28.779714506335512,-28.60216271091502,-26.740407426891228,0.0,0.0,0.0,0.0
-32.364683440615615,-31.65603880507271,-32.50818190380436,-32.36337064157251,0.0,0.0,0.0,0.0,-8.231437647842249,-7.134508289340336,-6.003455660422144,-9.196774713649978,0.0,0.0,0.0,0.0
-20.85202239782449,-19.74156053521735,-21.355757110877416,-20.176001049119243,-28.497848334145758,-30.304324417905356,-30.201386139623363,-30.21659314860618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-31.40334922327864,-30.858741796268745,-31.580896093688416,-31.391124842264546,-31.552747467910347,-31.666927909054085,-31.618671916810598,-31.687333287573995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-31.9599275609281,-32.275575601954756,-32.30299275244667,-32.45674156668803,-30.405920433569218,-30.159358620751206,-30.507334006137228,-30.424766587716228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-33.01852622957938,-33.03478644591914,-32.93282076865103,-33.14948461978644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-25.29654634421678,-25.04079792169565,-25.427976485884045,-25.461809878242956,-25.378660364397785,-25.28109714355711,-25.355826325881498,-25.416607217522778,-25.018649480908138,-24.984620242132277,-23.954876929468163,-25.05085776455604,-24.137181263060555,-24.328980629225953,-24.310026206703014,-21.704448060008524
-26.74714772326872,-25.48808573887956,-26.719308762724506,-26.704905839622374,-27.187592783215734,-27.976387080651307,-28.038982583429533,-27.85665331318243,-25.615248606283437,-27.12126462088503,-26.923201154029446,-26.973737917530613,-25.6085465844558,-25.266204582976616,-24.260435732410134,-25.422547431245597
-27.33031121390218,-27.414539842538364,-27.302430920196375,-26.042677881393658,-29.19458191638348,-29.17625250195233,-29.34641083687712,-29.350520437183945,-29.036955862868965,-29.179079888277357,-29.070055737302436,-27.425645481260776,-27.495201346363668,-27.373470696536764,-25.988875003106518,-27.368863786170568
-28.753234156828416,-28.686708106007273,-28.32297374108191,-28.75213907827936,0.0,0.0,0.0,0.0,-29.170883235433834,-29.10035703671162,-28.492509523261774,-29.120586390037314,-26.380522924534407,-27.872698991871154,-27.972139118295097,-27.749498177700826
-27.84636107095487,-27.738915144752145,-26.34183817583999,-27.836867106718053,-26.654149649799976,-25.549098491455055,-26.68005389924904,-26.304033512956877,-27.931994617737747,-27.30029705259888,-27.970052895166614,-27.90981047868573,-26.804357065666522,-26.86923064138275,-26.90307406441487,-26.820057431580974
-26.676923470417677,-27.66000524923301,-27.805432296896445,-27.65753723229939,-28.851498501151752,-28.078369574845063,-28.87692497600125,-28.909950506143254,-29.514138984359885,-27.949735774881397,-29.474095250105933,-29.4549721879594,-25.272471557643506,-27.104306464392092,-27.04311747620358,-27.046991443354138
-28.300056848661097,-26.959495258986877,-28.573619509870667,-28.293101028294636,-30.561783597716385,-29.22170082806791,-30.615144929957182,-30.54397952219233,-30.487172847148933,-30.41571165277596,-30.138427487655477,-30.55746805076107,-28.750874742556785,-28.738796873219012,-27.24937118828909,-28.540395923386278
-29.661669919552722,-29.794562066705154,-29.721889052886247,-28.555904442523875,0.0,0.0,0.0,0.0,-26.27358341935377,-26.191064001158345,-26.36827649778752,-26.792945330632026,-28.691745815600818,-28.821883575922225,-27.618786659962012,-28.714508318974538
-29.368927188315496,-29.55502704449733,-29.665957389528057,-29.657515597500247,-27.200084697004517,-27.205158556492975,-27.20404762368755,-26.52673461191527,-29.58788627199772,-29.514866201234383,-28.989468881954206,-29.54187763863139,-26.877496430499814,-27.804726485896765,-27.816889885360926,-27.828886959999206
-30.167515339253914,-30.42510168134665,-29.980027308196636,-28.6074383910647,-29.142663993853716,-29.113882157380733,-28.14018369821969,-29.186644211632732,-30.732964770723907,-30.676629704896143,-30.752677980137463,-30.94511927453967,-28.259890442533756,-28.506032706535866,-26.454191339995813,-28.341297381290115
-30.315366969536953,-30.28516440083385,-29.39562383116999,-30.393447253015257,-30.28826755287966,-30.443516871771216,-30.17423904904102,-30.188468719029686,-31.71490797657772,-31.850081810768586,-31.68215257800877,-31.68556959774666,-30.52038725847911,-30.56986327291243,-29.07895094966234,-30.653591744274355
-31.17701267418863,-31.278770062797296,-31.242442248650416,-31.0262444192607,0.0,0.0,0.0,0.0,-8.145313639426934,-5.785787199399287,-7.012623082958665,-6.577476542146898,-30.93733492310947,-30.89053624906402,-29.67798741233097,-30.8024100947786
-29.801000373480434,-29.75824445166986,-29.842875837017136,-29.76750923108508,-28.615492127842163,-28.628461708978506,-28.526725230791293,-28.487696608516487,0.0,0.0,0.0,0.0,-27.85728991096466,-27.86611001028169,-27.898228024703496,-27.81268359315003
-28.68951275136039,-30.31227823863531,-30.29024477351647,-30.276838558587063,-30.338211112413187,-30.338692636024522,-30.4604220636226,-29.186341670149105,0.0,0.0,0.0,0.0,-28.54709393002285,-28.048288806802063,-28.46269681465869,-28.515373732546657
-30.5701782919266,-30.576414455372948,-29.95621400033496,-30.571006796047403,-31.094419272641318,-30.816417689109205,-30.887957696937516,-30.770123093434215,0.0,0.0,0.0,0.0,-28.92831145263614,-30.494209055132874,-30.441509822718594,-30.954463299853487
-30.588017201257824,-31.26931973153623,-31.570880540244225,-31.36885403933102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.55605192116508,-31.305992301994273,-31.284827126711825,-31.36183262424216
-27.862432577504276,-27.940776456575758,-27.915118941212384,-26.75165426354615,-25.74699693008144,-26.870076620555885,-27.24506489309625,-27.031259897831713,-24.0518986229281,-25.671135073246223,-25.3722513895305,-25.382169710257163,-26.4992081692614,-25.54678720291926,-26.559805359763146,-26.587897507957823
-29.095838105049324,-28.793742290137033,-28.87571053968584,-28.107532052208754,-29.71403238562425,-29.844501470054322,-29.500532967291814,-29.141411396449364,-26.929058280111338,-26.839344379704492,-26.9961767908395,-25.860209347639177,-27.956322629602074,-25.722422625087795,-27.699482484332115,-27.74275356517496
-29.314802925859354,-29.32359918833807,-29.296137092962887,-28.749010953302665,-30.008162497634757,-30.570744107450317,-30.616921721328247,-30.496967303173708,-28.303021788763804,-26.045605312736157,-28.394529336496635,-28.51263665911383,-29.98274916695035,-29.952032109963195,-28.794744797501238,-29.785645337995383
-29.750664269753415,-30.50414057348847,-30.455749257940873,-30.382350891035475,0.0,0.0,0.0,0.0,-28.540862839893972,-28.417070715931903,-28.156002858808947,-28.40546021724085,-29.823443888289674,-30.120090265315334,-28.32943149145169,-30.050689921459913
-29.615151246986265,-29.482620793898747,-29.759539387287926,-28.32780703858653,-27.332731471951107,-26.844121129711752,-26.85489799647127,-25.676570038578575,-27.74813825430334,-27.64493945244834,-27.572600121009216,-26.087270247619507,-29.515658423320346,-27.96396504155375,-29.528738606044392,-29.33634015143578
-30.294059207485535,-30.14822274345454,-28.32532375652441,-30.114517553195114,-29.345500260847015,-29.329814902975478,-28.082420861206465,-29.5875047292934,-29.722037010204048,-29.764449967263815,-29.726128327869507,-29.402896954177358,-29.834083717824686,-30.03022122925958,-29.476780157460063,-28.100005644910873
-30.453399740451676,-28.764984358399754,-30.467515203732457,-30.47277742523244,-30.740948851650085,-30.695208654156012,-30.49044393245206,-30.922744343950157,-30.55886530398004,-30.10930326625802,-30.691331793502172,-30.775054195744616,-31.092408001114723,-31.113282377012453,-28.84456128552356,-31.088701958534433
-32.62551331657887,-32.64662990119446,-32.747429311480474,-31.97856986627331,0.0,0.0,0.0,0.0,-30.792759508659525,-30.191011468441207,-30.89417715477917,-30.855670836089523,-29.70948983600576,-30.50844759786226,-30.910036554992104,-30.505979016247665
-30.347840610157952,-30.83361526663573,-31.493264958501612,-29.180641780114087,-26.50245742738352,-27.40298878695361,-27.38330332040519,-27.5408736096471,-29.431215873730434,-26.918794905137,-29.422132689631365,-29.156223133656543,-30.570449200139432,-30.658499642213393,-29.696103520977758,-30.599294566082335
-31.87234844091288,-30.383926466298572,-31.523340118669623,-31.553979969940386,-28.938711154973916,-30.058560893912343,-30.17077748961991,-30.276582156962462,-30.74852844975801,-30.94217462338077,-29.84545341704731,-30.736503476239086,-30.690578189227054,-30.657305136285903,-29.719789427532127,-30.791016222943412
-33.197110865249726,-33.125888323907816,-33.2742003020341,-32.807787086843526,-29.7051322387926,-30.779639875970425,-31.002810970895393,-30.99147530848925,-31.52482839778362,-31.353631870062877,-31.358114560499704,-31.539532351689378,-30.547867279734437,-30.051185519797812,-30.519429737665355,-30.499229843793096
-32.35392070541275,-32.517437674096676,-32.309372232426654,-32.35333987664747,0.0,0.0,0.0,0.0,-17.292197988578646,-18.40548348378427,-17.269649831220704,-18.640108862724276,-16.488298828834264,-15.794496035695252,-14.835632665314696,-15.746420473357407
-30.075708588497065,-30.330405058344752,-29.94093112177812,-30.433316901188107,-28.68385193056702,-26.736435171970506,-28.66909249505226,-28.666598901282754,0.0,0.0,0.0,0.0,-29.39180688266816,-30.51003536995049,-30.477697109040506,-30.4463013561061
-32.999891713701665,-33.481458884277494,-33.557563460089206,-33.5403385543174,-30.753407160102554,-30.874886327340803,-31.087395498077612,-30.865952818495906,0.0,0.0,0.0,0.0,-30.016049164267805,-30.4034846526664,-30.051881260387635,-30.217174036032816
-31.45372434236041,-31.341348513124192,-31.632011462038072,-31.52425183437161,-31.362156409775203,-31.251873231190253,-31.306660232220803,-31.228408916077683,0.0,0.0,0.0,0.0,-5.3812472578773605,-5.420840489193317,-7.651460141687394,-5.372464387789743
-33.11465894483273,-32.43586678678873,-33.00709858052311,-33.064175950896335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.847433476100548,-10.282752295942615,-10.739063594441802,-7.734796861439506
-29.229315713805754,-29.32742217875206,-29.23216744653388,-29.447951429683005,-29.101370858650995,-26.785791269196313,-29.116349641518838,-29.17060695412383,-25.358301204667153,-26.37964634415358,-26.143815240647278,-26.460289048323283,-27.819251136545653,-28.1193766563923,-28.14993673989408,-28.145659764321117
-30.97607618103391,-30.74279593128135,-30.761308755216152,-29.479434778008848,-29.644270659973593,-30.31182127587574,-30.14389964329761,-30.228070128244507,-25.466121380142155,-27.422784164142605,-27.409591673009647,-27.50315386712456,-28.93563784674007,-28.818522863539354,-28.85669871969816,-27.015876353554834
-30.64338205945449,-30.78068005569331,-30.766920419316286,-30.78031971697014,-30.696013073687844,-31.339521718368502,-31.196249937126897,-31.05594330740192,-29.233990822898996,-29.222029723759178,-29.23238342772393,-27.65826145373401,-29.722773397380614,-31.032089717240595,-31.06336078549641,-31.297953375736775
-32.334646976217506,-31.61405935714198,-32.4826627162807,-32.4317126878192,0.0,0.0,0.0,0.0,-28.729347035938655,-29.38630949172433,-29.363791711312754,-29.410060225352783,-30.57169319901997,-31.93012538857352,-31.888008510607584,-31.914601124762036
-31.288726979579568,-31.23674902997147,-30.332348033361733,-31.20125578556075,-28.453374225789602,-27.4245129515782,-28.512682104155676,-28.467775522583892,-27.59677940813587,-28.639244912811048,-28.780641006134374,-28.7085874952316,-30.61432496976755,-30.306623899641757,-30.57318047107763,-30.55756107128682
-30.931433131183635,-30.8681684962803,-29.375768880617862,-30.85707349784926,-30.946576216544756,-30.8229973323279,-31.01691012917494,-29.374100278910916,-29.56131442031149,-30.33362869433427,-30.189495223177204,-30.24209522176617,-30.592776296336346,-30.669156966648963,-28.83910623190786,-30.84045189009069
-31.810342016644178,-31.29912375396545,-31.51507086321468,-30.10854131764752,-32.929665674049566,-32.94722176931586,-32.91336395049943,-33.07908888222402,-31.280154818414623,-31.280962520786566,-30.88996709188931,-31.36755689483813,-32.231066200217064,-32.33395784458519,-31.727839295447502,-32.37500916260221
-33.47634693501628,-33.03440528326916,-33.33103748252314,-33.1957836120916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.613385548980013,-20.696934706646296,-21.7517632900513,-21.66917076787712
-30.95516280280629,-30.764644021274204,-31.208374852382583,-30.956850274716174,-29.044655518222022,-29.039240234278893,-27.041935484684835,-29.26255182408041,-29.830418746088544,-29.84196945859051,-29.184703357021565,-29.92360665074904,-31.99164440219115,-30.989995699141616,-32.481489617538855,-32.68169536515443
-32.5026279135658,-33.82698896517658,-33.847663526136344,-33.85358137974154,-30.435659180264555,-32.05723079333505,-32.171911410966295,-32.08106351105046,-30.659262722443643,-30.720327429340117,-30.230710740453443,-30.483112140250203,-31.3386757791726,-31.296528604597842,-31.584414031665613,-31.11302332074431
-32.998317718078034,-34.41847909390517,-33.94263381512749,-34.13457120243965,-28.689963798332737,-28.889842665624858,-28.60729874286224,-28.674580776106417,-23.220455418919798,-23.25378689211736,-22.976171287623554,-23.877079255883352,-26.049171079497917,-25.728561869279975,-26.709660621481103,-26.24569751456729
